,TM
3208,2003-09-29 08:00:00
3209,2003-09-30 08:00:00
155,2004-05-01 08:00:00
156,2004-05-02 08:00:00
157,2004-05-03 08:00:00
158,2004-05-04 08:00:00
159,2004-05-05 08:00:00
160,2004-05-06 08:00:00
161,2004-05-07 08:00:00
162,2004-05-08 08:00:00
163,2004-05-09 08:00:00
164,2004-05-10 08:00:00
165,2004-05-11 08:00:00
166,2004-05-12 08:00:00
167,2004-05-13 08:00:00
168,2004-05-14 08:00:00
169,2004-05-15 08:00:00
170,2004-05-16 08:00:00
171,2004-05-17 08:00:00
172,2004-05-18 08:00:00
173,2004-05-19 08:00:00
174,2004-05-20 08:00:00
175,2004-05-21 08:00:00
176,2004-05-22 08:00:00
177,2004-05-23 08:00:00
178,2004-05-24 08:00:00
179,2004-05-25 08:00:00
180,2004-05-26 08:00:00
181,2004-05-27 08:00:00
182,2004-05-28 08:00:00
183,2004-05-29 08:00:00
184,2004-05-30 08:00:00
185,2004-05-31 08:00:00
925,2004-06-01 08:00:00
926,2004-06-02 08:00:00
927,2004-06-03 08:00:00
928,2004-06-04 08:00:00
929,2004-06-05 08:00:00
930,2004-06-06 08:00:00
931,2004-06-07 08:00:00
932,2004-06-08 08:00:00
933,2004-06-09 08:00:00
934,2004-06-10 08:00:00
935,2004-06-11 08:00:00
936,2004-06-12 08:00:00
937,2004-06-13 08:00:00
938,2004-06-14 08:00:00
939,2004-06-15 08:00:00
940,2004-06-16 08:00:00
941,2004-06-17 08:00:00
942,2004-06-18 08:00:00
943,2004-06-19 08:00:00
944,2004-06-20 08:00:00
945,2004-06-21 08:00:00
946,2004-06-22 08:00:00
947,2004-06-23 08:00:00
948,2004-06-24 08:00:00
949,2004-06-25 08:00:00
950,2004-06-26 08:00:00
951,2004-06-27 08:00:00
952,2004-06-28 08:00:00
953,2004-06-29 08:00:00
954,2004-06-30 08:00:00
1680,2004-07-01 08:00:00
1681,2004-07-02 08:00:00
1682,2004-07-03 08:00:00
1683,2004-07-04 08:00:00
1684,2004-07-05 08:00:00
1685,2004-07-06 08:00:00
1686,2004-07-07 08:00:00
1687,2004-07-08 08:00:00
1688,2004-07-09 08:00:00
1689,2004-07-10 08:00:00
1690,2004-07-11 08:00:00
1691,2004-07-12 08:00:00
1692,2004-07-13 08:00:00
1693,2004-07-14 08:00:00
1694,2004-07-15 08:00:00
1695,2004-07-16 08:00:00
1696,2004-07-17 08:00:00
1697,2004-07-18 08:00:00
1698,2004-07-19 08:00:00
1699,2004-07-20 08:00:00
1700,2004-07-21 08:00:00
1701,2004-07-22 08:00:00
1702,2004-07-23 08:00:00
1703,2004-07-24 08:00:00
1704,2004-07-25 08:00:00
1705,2004-07-26 08:00:00
1706,2004-07-27 08:00:00
1707,2004-07-28 08:00:00
1708,2004-07-29 08:00:00
1709,2004-07-30 08:00:00
1710,2004-07-31 08:00:00
2455,2004-08-01 08:00:00
2456,2004-08-02 08:00:00
2457,2004-08-03 08:00:00
2458,2004-08-04 08:00:00
2459,2004-08-05 08:00:00
2460,2004-08-06 08:00:00
2461,2004-08-07 08:00:00
2462,2004-08-08 08:00:00
2463,2004-08-09 08:00:00
2464,2004-08-10 08:00:00
2465,2004-08-11 08:00:00
2466,2004-08-12 08:00:00
2467,2004-08-13 08:00:00
2468,2004-08-14 08:00:00
2469,2004-08-15 08:00:00
2470,2004-08-16 08:00:00
2471,2004-08-17 08:00:00
2472,2004-08-18 08:00:00
2473,2004-08-19 08:00:00
2474,2004-08-20 08:00:00
2475,2004-08-21 08:00:00
2476,2004-08-22 08:00:00
2477,2004-08-23 08:00:00
2478,2004-08-24 08:00:00
2479,2004-08-25 08:00:00
2480,2004-08-26 08:00:00
2481,2004-08-27 08:00:00
2482,2004-08-28 08:00:00
2483,2004-08-29 08:00:00
2484,2004-08-30 08:00:00
2485,2004-08-31 08:00:00
3210,2004-09-01 08:00:00
3211,2004-09-02 08:00:00
3212,2004-09-03 08:00:00
3213,2004-09-04 08:00:00
3214,2004-09-05 08:00:00
3215,2004-09-06 08:00:00
3216,2004-09-07 08:00:00
3217,2004-09-08 08:00:00
3218,2004-09-09 08:00:00
3219,2004-09-10 08:00:00
3220,2004-09-11 08:00:00
3221,2004-09-12 08:00:00
3222,2004-09-13 08:00:00
3223,2004-09-14 08:00:00
3224,2004-09-15 08:00:00
3225,2004-09-16 08:00:00
3226,2004-09-17 08:00:00
3227,2004-09-18 08:00:00
3228,2004-09-19 08:00:00
3229,2004-09-20 08:00:00
3230,2004-09-21 08:00:00
3231,2004-09-22 08:00:00
3232,2004-09-23 08:00:00
3233,2004-09-24 08:00:00
3234,2004-09-25 08:00:00
3235,2004-09-26 08:00:00
3236,2004-09-27 08:00:00
3237,2004-09-28 08:00:00
3238,2004-09-29 08:00:00
3239,2004-09-30 08:00:00
186,2005-05-01 08:00:00
187,2005-05-02 08:00:00
188,2005-05-03 08:00:00
189,2005-05-04 08:00:00
190,2005-05-05 08:00:00
191,2005-05-06 08:00:00
192,2005-05-07 08:00:00
193,2005-05-08 08:00:00
194,2005-05-09 08:00:00
195,2005-05-10 08:00:00
196,2005-05-11 08:00:00
197,2005-05-12 08:00:00
198,2005-05-13 08:00:00
199,2005-05-14 08:00:00
200,2005-05-15 08:00:00
201,2005-05-16 08:00:00
202,2005-05-17 08:00:00
203,2005-05-18 08:00:00
204,2005-05-19 08:00:00
205,2005-05-20 08:00:00
206,2005-05-21 08:00:00
207,2005-05-22 08:00:00
208,2005-05-23 08:00:00
209,2005-05-24 08:00:00
210,2005-05-25 08:00:00
211,2005-05-26 08:00:00
212,2005-05-27 08:00:00
213,2005-05-28 08:00:00
214,2005-05-29 08:00:00
215,2005-05-30 08:00:00
216,2005-05-31 08:00:00
955,2005-06-01 08:00:00
956,2005-06-02 08:00:00
957,2005-06-03 08:00:00
958,2005-06-04 08:00:00
959,2005-06-05 08:00:00
960,2005-06-06 08:00:00
961,2005-06-07 08:00:00
962,2005-06-08 08:00:00
963,2005-06-09 08:00:00
964,2005-06-10 08:00:00
965,2005-06-11 08:00:00
966,2005-06-12 08:00:00
967,2005-06-13 08:00:00
968,2005-06-14 08:00:00
969,2005-06-15 08:00:00
970,2005-06-16 08:00:00
971,2005-06-17 08:00:00
972,2005-06-18 08:00:00
973,2005-06-19 08:00:00
974,2005-06-20 08:00:00
975,2005-06-21 08:00:00
976,2005-06-22 08:00:00
977,2005-06-23 08:00:00
978,2005-06-24 08:00:00
979,2005-06-25 08:00:00
980,2005-06-26 08:00:00
981,2005-06-27 08:00:00
982,2005-06-28 08:00:00
983,2005-06-29 08:00:00
984,2005-06-30 08:00:00
1711,2005-07-01 08:00:00
1712,2005-07-02 08:00:00
1713,2005-07-03 08:00:00
1714,2005-07-04 08:00:00
1715,2005-07-05 08:00:00
1716,2005-07-06 08:00:00
1717,2005-07-07 08:00:00
1718,2005-07-08 08:00:00
1719,2005-07-09 08:00:00
1720,2005-07-10 08:00:00
1721,2005-07-11 08:00:00
1722,2005-07-12 08:00:00
1723,2005-07-13 08:00:00
1724,2005-07-14 08:00:00
1725,2005-07-15 08:00:00
1726,2005-07-16 08:00:00
1727,2005-07-17 08:00:00
1728,2005-07-18 08:00:00
1729,2005-07-19 08:00:00
1730,2005-07-20 08:00:00
1731,2005-07-21 08:00:00
1732,2005-07-22 08:00:00
1733,2005-07-23 08:00:00
1734,2005-07-24 08:00:00
1735,2005-07-25 08:00:00
1736,2005-07-26 08:00:00
1737,2005-07-27 08:00:00
1738,2005-07-28 08:00:00
1739,2005-07-29 08:00:00
1740,2005-07-30 08:00:00
1741,2005-07-31 08:00:00
2486,2005-08-01 08:00:00
2487,2005-08-02 08:00:00
2488,2005-08-03 08:00:00
2489,2005-08-04 08:00:00
2490,2005-08-05 08:00:00
2491,2005-08-06 08:00:00
2492,2005-08-07 08:00:00
2493,2005-08-08 08:00:00
2494,2005-08-09 08:00:00
2495,2005-08-10 08:00:00
2496,2005-08-11 08:00:00
2497,2005-08-12 08:00:00
2498,2005-08-13 08:00:00
2499,2005-08-14 08:00:00
2500,2005-08-15 08:00:00
2501,2005-08-16 08:00:00
2502,2005-08-17 08:00:00
2503,2005-08-18 08:00:00
2504,2005-08-19 08:00:00
2505,2005-08-20 08:00:00
2506,2005-08-21 08:00:00
2507,2005-08-22 08:00:00
2508,2005-08-23 08:00:00
2509,2005-08-24 08:00:00
2510,2005-08-25 08:00:00
2511,2005-08-26 08:00:00
2512,2005-08-27 08:00:00
2513,2005-08-28 08:00:00
2514,2005-08-29 08:00:00
2515,2005-08-30 08:00:00
2516,2005-08-31 08:00:00
3240,2005-09-01 08:00:00
3241,2005-09-02 08:00:00
3242,2005-09-03 08:00:00
3243,2005-09-04 08:00:00
3244,2005-09-05 08:00:00
3245,2005-09-06 08:00:00
3246,2005-09-07 08:00:00
3247,2005-09-08 08:00:00
3248,2005-09-09 08:00:00
3249,2005-09-10 08:00:00
3250,2005-09-11 08:00:00
3251,2005-09-12 08:00:00
3252,2005-09-13 08:00:00
3253,2005-09-14 08:00:00
3254,2005-09-15 08:00:00
3255,2005-09-16 08:00:00
3256,2005-09-17 08:00:00
3257,2005-09-18 08:00:00
3258,2005-09-19 08:00:00
3259,2005-09-20 08:00:00
3260,2005-09-21 08:00:00
3261,2005-09-22 08:00:00
3262,2005-09-23 08:00:00
3263,2005-09-24 08:00:00
3264,2005-09-25 08:00:00
3265,2005-09-26 08:00:00
3266,2005-09-27 08:00:00
3267,2005-09-28 08:00:00
3268,2005-09-29 08:00:00
3269,2005-09-30 08:00:00
217,2006-05-01 08:00:00
218,2006-05-02 08:00:00
219,2006-05-03 08:00:00
220,2006-05-04 08:00:00
221,2006-05-05 08:00:00
222,2006-05-06 08:00:00
223,2006-05-07 08:00:00
224,2006-05-08 08:00:00
225,2006-05-09 08:00:00
226,2006-05-10 08:00:00
227,2006-05-11 08:00:00
228,2006-05-12 08:00:00
229,2006-05-13 08:00:00
230,2006-05-14 08:00:00
231,2006-05-15 08:00:00
232,2006-05-16 08:00:00
233,2006-05-17 08:00:00
234,2006-05-18 08:00:00
235,2006-05-19 08:00:00
236,2006-05-20 08:00:00
237,2006-05-21 08:00:00
238,2006-05-22 08:00:00
239,2006-05-23 08:00:00
240,2006-05-24 08:00:00
241,2006-05-25 08:00:00
242,2006-05-26 08:00:00
243,2006-05-27 08:00:00
244,2006-05-28 08:00:00
245,2006-05-29 08:00:00
246,2006-05-30 08:00:00
247,2006-05-31 08:00:00
985,2006-06-01 08:00:00
986,2006-06-02 08:00:00
987,2006-06-03 08:00:00
988,2006-06-04 08:00:00
989,2006-06-05 08:00:00
990,2006-06-06 08:00:00
991,2006-06-07 08:00:00
992,2006-06-08 08:00:00
993,2006-06-09 08:00:00
994,2006-06-10 08:00:00
995,2006-06-11 08:00:00
996,2006-06-12 08:00:00
997,2006-06-13 08:00:00
998,2006-06-14 08:00:00
999,2006-06-15 08:00:00
1000,2006-06-16 08:00:00
1001,2006-06-17 08:00:00
1002,2006-06-18 08:00:00
1003,2006-06-19 08:00:00
1004,2006-06-20 08:00:00
1005,2006-06-21 08:00:00
1006,2006-06-22 08:00:00
1007,2006-06-23 08:00:00
1008,2006-06-24 08:00:00
1009,2006-06-25 08:00:00
1010,2006-06-26 08:00:00
1011,2006-06-27 08:00:00
1012,2006-06-28 08:00:00
1013,2006-06-29 08:00:00
1014,2006-06-30 08:00:00
1742,2006-07-01 08:00:00
1743,2006-07-02 08:00:00
1744,2006-07-03 08:00:00
1745,2006-07-04 08:00:00
1746,2006-07-05 08:00:00
1747,2006-07-06 08:00:00
1748,2006-07-07 08:00:00
1749,2006-07-08 08:00:00
1750,2006-07-09 08:00:00
1751,2006-07-10 08:00:00
1752,2006-07-11 08:00:00
1753,2006-07-12 08:00:00
1754,2006-07-13 08:00:00
1755,2006-07-14 08:00:00
1756,2006-07-15 08:00:00
1757,2006-07-16 08:00:00
1758,2006-07-17 08:00:00
1759,2006-07-18 08:00:00
1760,2006-07-19 08:00:00
1761,2006-07-20 08:00:00
1762,2006-07-21 08:00:00
1763,2006-07-22 08:00:00
1764,2006-07-23 08:00:00
1765,2006-07-24 08:00:00
1766,2006-07-25 08:00:00
1767,2006-07-26 08:00:00
1768,2006-07-27 08:00:00
1769,2006-07-28 08:00:00
1770,2006-07-29 08:00:00
1771,2006-07-30 08:00:00
1772,2006-07-31 08:00:00
2517,2006-08-01 08:00:00
2518,2006-08-02 08:00:00
2519,2006-08-03 08:00:00
2520,2006-08-04 08:00:00
2521,2006-08-05 08:00:00
2522,2006-08-06 08:00:00
2523,2006-08-07 08:00:00
2524,2006-08-08 08:00:00
2525,2006-08-09 08:00:00
2526,2006-08-10 08:00:00
2527,2006-08-11 08:00:00
2528,2006-08-12 08:00:00
2529,2006-08-13 08:00:00
2530,2006-08-14 08:00:00
2531,2006-08-15 08:00:00
2532,2006-08-16 08:00:00
2533,2006-08-17 08:00:00
2534,2006-08-18 08:00:00
2535,2006-08-19 08:00:00
2536,2006-08-20 08:00:00
2537,2006-08-21 08:00:00
2538,2006-08-22 08:00:00
2539,2006-08-23 08:00:00
2540,2006-08-24 08:00:00
2541,2006-08-25 08:00:00
2542,2006-08-26 08:00:00
2543,2006-08-27 08:00:00
2544,2006-08-28 08:00:00
2545,2006-08-29 08:00:00
2546,2006-08-30 08:00:00
2547,2006-08-31 08:00:00
3270,2006-09-01 08:00:00
3271,2006-09-02 08:00:00
3272,2006-09-03 08:00:00
3273,2006-09-04 08:00:00
3274,2006-09-05 08:00:00
3275,2006-09-06 08:00:00
3276,2006-09-07 08:00:00
3277,2006-09-08 08:00:00
3278,2006-09-09 08:00:00
3279,2006-09-10 08:00:00
3280,2006-09-11 08:00:00
3281,2006-09-12 08:00:00
3282,2006-09-13 08:00:00
3283,2006-09-14 08:00:00
3284,2006-09-15 08:00:00
3285,2006-09-16 08:00:00
3286,2006-09-17 08:00:00
3287,2006-09-18 08:00:00
3288,2006-09-19 08:00:00
3289,2006-09-20 08:00:00
3290,2006-09-21 08:00:00
3291,2006-09-22 08:00:00
3292,2006-09-23 08:00:00
3293,2006-09-24 08:00:00
3294,2006-09-25 08:00:00
3295,2006-09-26 08:00:00
3296,2006-09-27 08:00:00
3297,2006-09-28 08:00:00
3298,2006-09-29 08:00:00
3299,2006-09-30 08:00:00
248,2007-05-01 08:00:00
249,2007-05-02 08:00:00
250,2007-05-03 08:00:00
251,2007-05-04 08:00:00
252,2007-05-05 08:00:00
253,2007-05-06 08:00:00
254,2007-05-07 08:00:00
255,2007-05-08 08:00:00
256,2007-05-09 08:00:00
257,2007-05-10 08:00:00
258,2007-05-11 08:00:00
259,2007-05-12 08:00:00
260,2007-05-13 08:00:00
261,2007-05-14 08:00:00
262,2007-05-15 08:00:00
263,2007-05-16 08:00:00
264,2007-05-17 08:00:00
265,2007-05-18 08:00:00
266,2007-05-19 08:00:00
267,2007-05-20 08:00:00
268,2007-05-21 08:00:00
269,2007-05-22 08:00:00
270,2007-05-23 08:00:00
271,2007-05-24 08:00:00
272,2007-05-25 08:00:00
273,2007-05-26 08:00:00
274,2007-05-27 08:00:00
275,2007-05-28 08:00:00
276,2007-05-29 08:00:00
277,2007-05-30 08:00:00
278,2007-05-31 08:00:00
1015,2007-06-01 08:00:00
1016,2007-06-02 08:00:00
1017,2007-06-03 08:00:00
1018,2007-06-04 08:00:00
1019,2007-06-05 08:00:00
1020,2007-06-06 08:00:00
1021,2007-06-07 08:00:00
1022,2007-06-08 08:00:00
1023,2007-06-09 08:00:00
1024,2007-06-10 08:00:00
1025,2007-06-11 08:00:00
1026,2007-06-12 08:00:00
1027,2007-06-13 08:00:00
1028,2007-06-14 08:00:00
1029,2007-06-15 08:00:00
1030,2007-06-16 08:00:00
1031,2007-06-17 08:00:00
1032,2007-06-18 08:00:00
1033,2007-06-19 08:00:00
1034,2007-06-20 08:00:00
1035,2007-06-21 08:00:00
1036,2007-06-22 08:00:00
1037,2007-06-23 08:00:00
1038,2007-06-24 08:00:00
1039,2007-06-25 08:00:00
1040,2007-06-26 08:00:00
1041,2007-06-27 08:00:00
1042,2007-06-28 08:00:00
1043,2007-06-29 08:00:00
1044,2007-06-30 08:00:00
1773,2007-07-01 08:00:00
1774,2007-07-02 08:00:00
1775,2007-07-03 08:00:00
1776,2007-07-04 08:00:00
1777,2007-07-05 08:00:00
1778,2007-07-06 08:00:00
1779,2007-07-07 08:00:00
1780,2007-07-08 08:00:00
1781,2007-07-09 08:00:00
1782,2007-07-10 08:00:00
1783,2007-07-11 08:00:00
1784,2007-07-12 08:00:00
1785,2007-07-13 08:00:00
1786,2007-07-14 08:00:00
1787,2007-07-15 08:00:00
1788,2007-07-16 08:00:00
1789,2007-07-17 08:00:00
1790,2007-07-18 08:00:00
1791,2007-07-19 08:00:00
1792,2007-07-20 08:00:00
1793,2007-07-21 08:00:00
1794,2007-07-22 08:00:00
1795,2007-07-23 08:00:00
1796,2007-07-24 08:00:00
1797,2007-07-25 08:00:00
1798,2007-07-26 08:00:00
1799,2007-07-27 08:00:00
1800,2007-07-28 08:00:00
1801,2007-07-29 08:00:00
1802,2007-07-30 08:00:00
1803,2007-07-31 08:00:00
2548,2007-08-01 08:00:00
2549,2007-08-02 08:00:00
2550,2007-08-03 08:00:00
2551,2007-08-04 08:00:00
2552,2007-08-05 08:00:00
2553,2007-08-06 08:00:00
2554,2007-08-07 08:00:00
2555,2007-08-08 08:00:00
2556,2007-08-09 08:00:00
2557,2007-08-10 08:00:00
2558,2007-08-11 08:00:00
2559,2007-08-12 08:00:00
2560,2007-08-13 08:00:00
2561,2007-08-14 08:00:00
2562,2007-08-15 08:00:00
2563,2007-08-16 08:00:00
2564,2007-08-17 08:00:00
2565,2007-08-18 08:00:00
2566,2007-08-19 08:00:00
2567,2007-08-20 08:00:00
2568,2007-08-21 08:00:00
2569,2007-08-22 08:00:00
2570,2007-08-23 08:00:00
2571,2007-08-24 08:00:00
2572,2007-08-25 08:00:00
2573,2007-08-26 08:00:00
2574,2007-08-27 08:00:00
2575,2007-08-28 08:00:00
2576,2007-08-29 08:00:00
2577,2007-08-30 08:00:00
2578,2007-08-31 08:00:00
3300,2007-09-01 08:00:00
3301,2007-09-02 08:00:00
3302,2007-09-03 08:00:00
3303,2007-09-04 08:00:00
3304,2007-09-05 08:00:00
3305,2007-09-06 08:00:00
3306,2007-09-07 08:00:00
3307,2007-09-08 08:00:00
3308,2007-09-09 08:00:00
3309,2007-09-10 08:00:00
3310,2007-09-11 08:00:00
3311,2007-09-12 08:00:00
3312,2007-09-13 08:00:00
3313,2007-09-14 08:00:00
3314,2007-09-15 08:00:00
3315,2007-09-16 08:00:00
3316,2007-09-17 08:00:00
3317,2007-09-18 08:00:00
3318,2007-09-19 08:00:00
3319,2007-09-20 08:00:00
3320,2007-09-21 08:00:00
3321,2007-09-22 08:00:00
3322,2007-09-23 08:00:00
3323,2007-09-24 08:00:00
3324,2007-09-25 08:00:00
3325,2007-09-26 08:00:00
3326,2007-09-27 08:00:00
3327,2007-09-28 08:00:00
3328,2007-09-29 08:00:00
3329,2007-09-30 08:00:00
279,2008-05-01 08:00:00
280,2008-05-02 08:00:00
281,2008-05-03 08:00:00
282,2008-05-04 08:00:00
283,2008-05-05 08:00:00
284,2008-05-06 08:00:00
285,2008-05-07 08:00:00
286,2008-05-08 08:00:00
287,2008-05-09 08:00:00
288,2008-05-10 08:00:00
289,2008-05-11 08:00:00
290,2008-05-12 08:00:00
291,2008-05-13 08:00:00
292,2008-05-14 08:00:00
293,2008-05-15 08:00:00
294,2008-05-16 08:00:00
295,2008-05-17 08:00:00
296,2008-05-18 08:00:00
297,2008-05-19 08:00:00
298,2008-05-20 08:00:00
299,2008-05-21 08:00:00
300,2008-05-22 08:00:00
301,2008-05-23 08:00:00
302,2008-05-24 08:00:00
303,2008-05-25 08:00:00
304,2008-05-26 08:00:00
305,2008-05-27 08:00:00
306,2008-05-28 08:00:00
307,2008-05-29 08:00:00
308,2008-05-30 08:00:00
309,2008-05-31 08:00:00
1045,2008-06-01 08:00:00
1046,2008-06-02 08:00:00
1047,2008-06-03 08:00:00
1048,2008-06-04 08:00:00
1049,2008-06-05 08:00:00
1050,2008-06-06 08:00:00
1051,2008-06-07 08:00:00
1052,2008-06-08 08:00:00
1053,2008-06-09 08:00:00
1054,2008-06-10 08:00:00
1055,2008-06-11 08:00:00
1056,2008-06-12 08:00:00
1057,2008-06-13 08:00:00
1058,2008-06-14 08:00:00
1059,2008-06-15 08:00:00
1060,2008-06-16 08:00:00
1061,2008-06-17 08:00:00
1062,2008-06-18 08:00:00
1063,2008-06-19 08:00:00
1064,2008-06-20 08:00:00
1065,2008-06-21 08:00:00
1066,2008-06-22 08:00:00
1067,2008-06-23 08:00:00
1068,2008-06-24 08:00:00
1069,2008-06-25 08:00:00
1070,2008-06-26 08:00:00
1071,2008-06-27 08:00:00
1072,2008-06-28 08:00:00
1073,2008-06-29 08:00:00
1074,2008-06-30 08:00:00
1804,2008-07-01 08:00:00
1805,2008-07-02 08:00:00
1806,2008-07-03 08:00:00
1807,2008-07-04 08:00:00
1808,2008-07-05 08:00:00
1809,2008-07-06 08:00:00
1810,2008-07-07 08:00:00
1811,2008-07-08 08:00:00
1812,2008-07-09 08:00:00
1813,2008-07-10 08:00:00
1814,2008-07-11 08:00:00
1815,2008-07-12 08:00:00
1816,2008-07-13 08:00:00
1817,2008-07-14 08:00:00
1818,2008-07-15 08:00:00
1819,2008-07-16 08:00:00
1820,2008-07-17 08:00:00
1821,2008-07-18 08:00:00
1822,2008-07-19 08:00:00
1823,2008-07-20 08:00:00
1824,2008-07-21 08:00:00
1825,2008-07-22 08:00:00
1826,2008-07-23 08:00:00
1827,2008-07-24 08:00:00
1828,2008-07-25 08:00:00
1829,2008-07-26 08:00:00
1830,2008-07-27 08:00:00
1831,2008-07-28 08:00:00
1832,2008-07-29 08:00:00
1833,2008-07-30 08:00:00
1834,2008-07-31 08:00:00
2579,2008-08-01 08:00:00
2580,2008-08-02 08:00:00
2581,2008-08-03 08:00:00
2582,2008-08-04 08:00:00
2583,2008-08-05 08:00:00
2584,2008-08-06 08:00:00
2585,2008-08-07 08:00:00
2586,2008-08-08 08:00:00
2587,2008-08-09 08:00:00
2588,2008-08-10 08:00:00
2589,2008-08-11 08:00:00
2590,2008-08-12 08:00:00
2591,2008-08-13 08:00:00
2592,2008-08-14 08:00:00
2593,2008-08-15 08:00:00
2594,2008-08-16 08:00:00
2595,2008-08-17 08:00:00
2596,2008-08-18 08:00:00
2597,2008-08-19 08:00:00
2598,2008-08-20 08:00:00
2599,2008-08-21 08:00:00
2600,2008-08-22 08:00:00
2601,2008-08-23 08:00:00
2602,2008-08-24 08:00:00
2603,2008-08-25 08:00:00
2604,2008-08-26 08:00:00
2605,2008-08-27 08:00:00
2606,2008-08-28 08:00:00
2607,2008-08-29 08:00:00
2608,2008-08-30 08:00:00
2609,2008-08-31 08:00:00
3330,2008-09-01 08:00:00
3331,2008-09-02 08:00:00
3332,2008-09-03 08:00:00
3333,2008-09-04 08:00:00
3334,2008-09-05 08:00:00
3335,2008-09-06 08:00:00
3336,2008-09-07 08:00:00
3337,2008-09-08 08:00:00
3338,2008-09-09 08:00:00
3339,2008-09-10 08:00:00
3340,2008-09-11 08:00:00
3341,2008-09-12 08:00:00
3342,2008-09-13 08:00:00
3343,2008-09-14 08:00:00
3344,2008-09-15 08:00:00
3345,2008-09-16 08:00:00
3346,2008-09-17 08:00:00
3347,2008-09-18 08:00:00
3348,2008-09-19 08:00:00
