,TM
3349,2008-09-20 08:00:00
3350,2008-09-21 08:00:00
3351,2008-09-22 08:00:00
3352,2008-09-23 08:00:00
3353,2008-09-24 08:00:00
3354,2008-09-25 08:00:00
3355,2008-09-26 08:00:00
3356,2008-09-27 08:00:00
3357,2008-09-28 08:00:00
3358,2008-09-29 08:00:00
3359,2008-09-30 08:00:00
310,2009-05-01 08:00:00
311,2009-05-02 08:00:00
312,2009-05-03 08:00:00
313,2009-05-04 08:00:00
314,2009-05-05 08:00:00
315,2009-05-06 08:00:00
316,2009-05-07 08:00:00
317,2009-05-08 08:00:00
318,2009-05-09 08:00:00
319,2009-05-10 08:00:00
320,2009-05-11 08:00:00
321,2009-05-12 08:00:00
322,2009-05-13 08:00:00
323,2009-05-14 08:00:00
324,2009-05-15 08:00:00
325,2009-05-16 08:00:00
326,2009-05-17 08:00:00
327,2009-05-18 08:00:00
328,2009-05-19 08:00:00
329,2009-05-20 08:00:00
330,2009-05-21 08:00:00
331,2009-05-22 08:00:00
332,2009-05-23 08:00:00
333,2009-05-24 08:00:00
334,2009-05-25 08:00:00
335,2009-05-26 08:00:00
336,2009-05-27 08:00:00
337,2009-05-28 08:00:00
338,2009-05-29 08:00:00
339,2009-05-30 08:00:00
340,2009-05-31 08:00:00
1075,2009-06-01 08:00:00
1076,2009-06-02 08:00:00
1077,2009-06-03 08:00:00
1078,2009-06-04 08:00:00
1079,2009-06-05 08:00:00
1080,2009-06-06 08:00:00
1081,2009-06-07 08:00:00
1082,2009-06-08 08:00:00
1083,2009-06-09 08:00:00
1084,2009-06-10 08:00:00
1085,2009-06-11 08:00:00
1086,2009-06-12 08:00:00
1087,2009-06-13 08:00:00
1088,2009-06-14 08:00:00
1089,2009-06-15 08:00:00
1090,2009-06-16 08:00:00
1091,2009-06-17 08:00:00
1092,2009-06-18 08:00:00
1093,2009-06-19 08:00:00
1094,2009-06-20 08:00:00
1095,2009-06-21 08:00:00
1096,2009-06-22 08:00:00
1097,2009-06-23 08:00:00
1098,2009-06-24 08:00:00
1099,2009-06-25 08:00:00
1100,2009-06-26 08:00:00
1101,2009-06-27 08:00:00
1102,2009-06-28 08:00:00
1103,2009-06-29 08:00:00
1104,2009-06-30 08:00:00
1835,2009-07-01 08:00:00
1836,2009-07-02 08:00:00
1837,2009-07-03 08:00:00
1838,2009-07-04 08:00:00
1839,2009-07-05 08:00:00
1840,2009-07-06 08:00:00
1841,2009-07-07 08:00:00
1842,2009-07-08 08:00:00
1843,2009-07-09 08:00:00
1844,2009-07-10 08:00:00
1845,2009-07-11 08:00:00
1846,2009-07-12 08:00:00
1847,2009-07-13 08:00:00
1848,2009-07-14 08:00:00
1849,2009-07-15 08:00:00
1850,2009-07-16 08:00:00
1851,2009-07-17 08:00:00
1852,2009-07-18 08:00:00
1853,2009-07-19 08:00:00
1854,2009-07-20 08:00:00
1855,2009-07-21 08:00:00
1856,2009-07-22 08:00:00
1857,2009-07-23 08:00:00
1858,2009-07-24 08:00:00
1859,2009-07-25 08:00:00
1860,2009-07-26 08:00:00
1861,2009-07-27 08:00:00
1862,2009-07-28 08:00:00
1863,2009-07-29 08:00:00
1864,2009-07-30 08:00:00
1865,2009-07-31 08:00:00
2610,2009-08-01 08:00:00
2611,2009-08-02 08:00:00
2612,2009-08-03 08:00:00
2613,2009-08-04 08:00:00
2614,2009-08-05 08:00:00
2615,2009-08-06 08:00:00
2616,2009-08-07 08:00:00
2617,2009-08-08 08:00:00
2618,2009-08-09 08:00:00
2619,2009-08-10 08:00:00
2620,2009-08-11 08:00:00
2621,2009-08-12 08:00:00
2622,2009-08-13 08:00:00
2623,2009-08-14 08:00:00
2624,2009-08-15 08:00:00
2625,2009-08-16 08:00:00
2626,2009-08-17 08:00:00
2627,2009-08-18 08:00:00
2628,2009-08-19 08:00:00
2629,2009-08-20 08:00:00
2630,2009-08-21 08:00:00
2631,2009-08-22 08:00:00
2632,2009-08-23 08:00:00
2633,2009-08-24 08:00:00
2634,2009-08-25 08:00:00
2635,2009-08-26 08:00:00
2636,2009-08-27 08:00:00
2637,2009-08-28 08:00:00
2638,2009-08-29 08:00:00
2639,2009-08-30 08:00:00
2640,2009-08-31 08:00:00
3360,2009-09-01 08:00:00
3361,2009-09-02 08:00:00
3362,2009-09-03 08:00:00
3363,2009-09-04 08:00:00
3364,2009-09-05 08:00:00
3365,2009-09-06 08:00:00
3366,2009-09-07 08:00:00
3367,2009-09-08 08:00:00
3368,2009-09-09 08:00:00
3369,2009-09-10 08:00:00
3370,2009-09-11 08:00:00
3371,2009-09-12 08:00:00
3372,2009-09-13 08:00:00
3373,2009-09-14 08:00:00
3374,2009-09-15 08:00:00
3375,2009-09-16 08:00:00
3376,2009-09-17 08:00:00
3377,2009-09-18 08:00:00
3378,2009-09-19 08:00:00
3379,2009-09-20 08:00:00
3380,2009-09-21 08:00:00
3381,2009-09-22 08:00:00
3382,2009-09-23 08:00:00
3383,2009-09-24 08:00:00
3384,2009-09-25 08:00:00
3385,2009-09-26 08:00:00
3386,2009-09-27 08:00:00
3387,2009-09-28 08:00:00
3388,2009-09-29 08:00:00
3389,2009-09-30 08:00:00
341,2010-05-01 08:00:00
342,2010-05-02 08:00:00
343,2010-05-03 08:00:00
344,2010-05-04 08:00:00
345,2010-05-05 08:00:00
346,2010-05-06 08:00:00
347,2010-05-07 08:00:00
348,2010-05-08 08:00:00
349,2010-05-09 08:00:00
350,2010-05-10 08:00:00
351,2010-05-11 08:00:00
352,2010-05-12 08:00:00
353,2010-05-13 08:00:00
354,2010-05-14 08:00:00
355,2010-05-15 08:00:00
356,2010-05-16 08:00:00
357,2010-05-17 08:00:00
358,2010-05-18 08:00:00
359,2010-05-19 08:00:00
360,2010-05-20 08:00:00
361,2010-05-21 08:00:00
362,2010-05-22 08:00:00
363,2010-05-23 08:00:00
364,2010-05-24 08:00:00
365,2010-05-25 08:00:00
366,2010-05-26 08:00:00
367,2010-05-27 08:00:00
368,2010-05-28 08:00:00
369,2010-05-29 08:00:00
370,2010-05-30 08:00:00
371,2010-05-31 08:00:00
1105,2010-06-01 08:00:00
1106,2010-06-02 08:00:00
1107,2010-06-03 08:00:00
1108,2010-06-04 08:00:00
1109,2010-06-05 08:00:00
1110,2010-06-06 08:00:00
1111,2010-06-07 08:00:00
1112,2010-06-08 08:00:00
1113,2010-06-09 08:00:00
1114,2010-06-10 08:00:00
1115,2010-06-11 08:00:00
1116,2010-06-12 08:00:00
1117,2010-06-13 08:00:00
1118,2010-06-14 08:00:00
1119,2010-06-15 08:00:00
1120,2010-06-16 08:00:00
1121,2010-06-17 08:00:00
1122,2010-06-18 08:00:00
1123,2010-06-19 08:00:00
1124,2010-06-20 08:00:00
1125,2010-06-21 08:00:00
1126,2010-06-22 08:00:00
1127,2010-06-23 08:00:00
1128,2010-06-24 08:00:00
1129,2010-06-25 08:00:00
1130,2010-06-26 08:00:00
1131,2010-06-27 08:00:00
1132,2010-06-28 08:00:00
1133,2010-06-29 08:00:00
1134,2010-06-30 08:00:00
1866,2010-07-01 08:00:00
1867,2010-07-02 08:00:00
1868,2010-07-03 08:00:00
1869,2010-07-04 08:00:00
1870,2010-07-05 08:00:00
1871,2010-07-06 08:00:00
1872,2010-07-07 08:00:00
1873,2010-07-08 08:00:00
1874,2010-07-09 08:00:00
1875,2010-07-10 08:00:00
1876,2010-07-11 08:00:00
1877,2010-07-12 08:00:00
1878,2010-07-13 08:00:00
1879,2010-07-14 08:00:00
1880,2010-07-15 08:00:00
1881,2010-07-16 08:00:00
1882,2010-07-17 08:00:00
1883,2010-07-18 08:00:00
1884,2010-07-19 08:00:00
1885,2010-07-20 08:00:00
1886,2010-07-21 08:00:00
1887,2010-07-22 08:00:00
1888,2010-07-23 08:00:00
1889,2010-07-24 08:00:00
1890,2010-07-25 08:00:00
1891,2010-07-26 08:00:00
1892,2010-07-27 08:00:00
1893,2010-07-28 08:00:00
1894,2010-07-29 08:00:00
1895,2010-07-30 08:00:00
1896,2010-07-31 08:00:00
2641,2010-08-01 08:00:00
2642,2010-08-02 08:00:00
2643,2010-08-03 08:00:00
2644,2010-08-04 08:00:00
2645,2010-08-05 08:00:00
2646,2010-08-06 08:00:00
2647,2010-08-07 08:00:00
2648,2010-08-08 08:00:00
2649,2010-08-09 08:00:00
2650,2010-08-10 08:00:00
2651,2010-08-11 08:00:00
2652,2010-08-12 08:00:00
2653,2010-08-13 08:00:00
2654,2010-08-14 08:00:00
2655,2010-08-15 08:00:00
2656,2010-08-16 08:00:00
2657,2010-08-17 08:00:00
2658,2010-08-18 08:00:00
2659,2010-08-19 08:00:00
2660,2010-08-20 08:00:00
2661,2010-08-21 08:00:00
2662,2010-08-22 08:00:00
2663,2010-08-23 08:00:00
2664,2010-08-24 08:00:00
2665,2010-08-25 08:00:00
2666,2010-08-26 08:00:00
2667,2010-08-27 08:00:00
2668,2010-08-28 08:00:00
2669,2010-08-29 08:00:00
2670,2010-08-30 08:00:00
2671,2010-08-31 08:00:00
3390,2010-09-01 08:00:00
3391,2010-09-02 08:00:00
3392,2010-09-03 08:00:00
3393,2010-09-04 08:00:00
3394,2010-09-05 08:00:00
3395,2010-09-06 08:00:00
3396,2010-09-07 08:00:00
3397,2010-09-08 08:00:00
3398,2010-09-09 08:00:00
3399,2010-09-10 08:00:00
3400,2010-09-11 08:00:00
3401,2010-09-12 08:00:00
3402,2010-09-13 08:00:00
3403,2010-09-14 08:00:00
3404,2010-09-15 08:00:00
3405,2010-09-16 08:00:00
3406,2010-09-17 08:00:00
3407,2010-09-18 08:00:00
3408,2010-09-19 08:00:00
3409,2010-09-20 08:00:00
3410,2010-09-21 08:00:00
3411,2010-09-22 08:00:00
3412,2010-09-23 08:00:00
3413,2010-09-24 08:00:00
3414,2010-09-25 08:00:00
3415,2010-09-26 08:00:00
3416,2010-09-27 08:00:00
3417,2010-09-28 08:00:00
3418,2010-09-29 08:00:00
3419,2010-09-30 08:00:00
372,2011-05-01 08:00:00
373,2011-05-02 08:00:00
374,2011-05-03 08:00:00
375,2011-05-04 08:00:00
376,2011-05-05 08:00:00
377,2011-05-06 08:00:00
378,2011-05-07 08:00:00
379,2011-05-08 08:00:00
380,2011-05-09 08:00:00
381,2011-05-10 08:00:00
382,2011-05-11 08:00:00
383,2011-05-12 08:00:00
384,2011-05-13 08:00:00
385,2011-05-14 08:00:00
386,2011-05-15 08:00:00
387,2011-05-16 08:00:00
388,2011-05-17 08:00:00
389,2011-05-18 08:00:00
390,2011-05-19 08:00:00
391,2011-05-20 08:00:00
392,2011-05-21 08:00:00
393,2011-05-22 08:00:00
394,2011-05-23 08:00:00
395,2011-05-24 08:00:00
396,2011-05-25 08:00:00
397,2011-05-26 08:00:00
398,2011-05-27 08:00:00
399,2011-05-28 08:00:00
400,2011-05-29 08:00:00
401,2011-05-30 08:00:00
402,2011-05-31 08:00:00
1135,2011-06-01 08:00:00
1136,2011-06-02 08:00:00
1137,2011-06-03 08:00:00
1138,2011-06-04 08:00:00
1139,2011-06-05 08:00:00
1140,2011-06-06 08:00:00
1141,2011-06-07 08:00:00
1142,2011-06-08 08:00:00
1143,2011-06-09 08:00:00
1144,2011-06-10 08:00:00
1145,2011-06-11 08:00:00
1146,2011-06-12 08:00:00
1147,2011-06-13 08:00:00
1148,2011-06-14 08:00:00
1149,2011-06-15 08:00:00
1150,2011-06-16 08:00:00
1151,2011-06-17 08:00:00
1152,2011-06-18 08:00:00
1153,2011-06-19 08:00:00
1154,2011-06-20 08:00:00
1155,2011-06-21 08:00:00
1156,2011-06-22 08:00:00
1157,2011-06-23 08:00:00
1158,2011-06-24 08:00:00
1159,2011-06-25 08:00:00
1160,2011-06-26 08:00:00
1161,2011-06-27 08:00:00
1162,2011-06-28 08:00:00
1163,2011-06-29 08:00:00
1164,2011-06-30 08:00:00
1897,2011-07-01 08:00:00
1898,2011-07-02 08:00:00
1899,2011-07-03 08:00:00
1900,2011-07-04 08:00:00
1901,2011-07-05 08:00:00
1902,2011-07-06 08:00:00
1903,2011-07-07 08:00:00
1904,2011-07-08 08:00:00
1905,2011-07-09 08:00:00
1906,2011-07-10 08:00:00
1907,2011-07-11 08:00:00
1908,2011-07-12 08:00:00
1909,2011-07-13 08:00:00
1910,2011-07-14 08:00:00
1911,2011-07-15 08:00:00
1912,2011-07-16 08:00:00
1913,2011-07-17 08:00:00
1914,2011-07-18 08:00:00
1915,2011-07-19 08:00:00
1916,2011-07-20 08:00:00
1917,2011-07-21 08:00:00
1918,2011-07-22 08:00:00
1919,2011-07-23 08:00:00
1920,2011-07-24 08:00:00
1921,2011-07-25 08:00:00
1922,2011-07-26 08:00:00
1923,2011-07-27 08:00:00
1924,2011-07-28 08:00:00
1925,2011-07-29 08:00:00
1926,2011-07-30 08:00:00
1927,2011-07-31 08:00:00
2672,2011-08-01 08:00:00
2673,2011-08-02 08:00:00
2674,2011-08-03 08:00:00
2675,2011-08-04 08:00:00
2676,2011-08-05 08:00:00
2677,2011-08-06 08:00:00
2678,2011-08-07 08:00:00
2679,2011-08-08 08:00:00
2680,2011-08-09 08:00:00
2681,2011-08-10 08:00:00
2682,2011-08-11 08:00:00
2683,2011-08-12 08:00:00
2684,2011-08-13 08:00:00
2685,2011-08-14 08:00:00
2686,2011-08-15 08:00:00
2687,2011-08-16 08:00:00
2688,2011-08-17 08:00:00
2689,2011-08-18 08:00:00
2690,2011-08-19 08:00:00
2691,2011-08-20 08:00:00
2692,2011-08-21 08:00:00
2693,2011-08-22 08:00:00
2694,2011-08-23 08:00:00
2695,2011-08-24 08:00:00
2696,2011-08-25 08:00:00
2697,2011-08-26 08:00:00
2698,2011-08-27 08:00:00
2699,2011-08-28 08:00:00
2700,2011-08-29 08:00:00
2701,2011-08-30 08:00:00
2702,2011-08-31 08:00:00
3420,2011-09-01 08:00:00
3421,2011-09-02 08:00:00
3422,2011-09-03 08:00:00
3423,2011-09-04 08:00:00
3424,2011-09-05 08:00:00
3425,2011-09-06 08:00:00
3426,2011-09-07 08:00:00
3427,2011-09-08 08:00:00
3428,2011-09-09 08:00:00
3429,2011-09-10 08:00:00
3430,2011-09-11 08:00:00
3431,2011-09-12 08:00:00
3432,2011-09-13 08:00:00
3433,2011-09-14 08:00:00
3434,2011-09-15 08:00:00
3435,2011-09-16 08:00:00
3436,2011-09-17 08:00:00
3437,2011-09-18 08:00:00
3438,2011-09-19 08:00:00
3439,2011-09-20 08:00:00
3440,2011-09-21 08:00:00
3441,2011-09-22 08:00:00
3442,2011-09-23 08:00:00
3443,2011-09-24 08:00:00
3444,2011-09-25 08:00:00
3445,2011-09-26 08:00:00
3446,2011-09-27 08:00:00
3447,2011-09-28 08:00:00
3448,2011-09-29 08:00:00
3449,2011-09-30 08:00:00
403,2012-05-01 08:00:00
404,2012-05-02 08:00:00
405,2012-05-03 08:00:00
406,2012-05-04 08:00:00
407,2012-05-05 08:00:00
408,2012-05-06 08:00:00
409,2012-05-07 08:00:00
410,2012-05-08 08:00:00
411,2012-05-09 08:00:00
412,2012-05-10 08:00:00
413,2012-05-11 08:00:00
414,2012-05-12 08:00:00
415,2012-05-13 08:00:00
416,2012-05-14 08:00:00
417,2012-05-15 08:00:00
418,2012-05-16 08:00:00
419,2012-05-17 08:00:00
420,2012-05-18 08:00:00
421,2012-05-19 08:00:00
422,2012-05-20 08:00:00
423,2012-05-21 08:00:00
424,2012-05-22 08:00:00
425,2012-05-23 08:00:00
426,2012-05-24 08:00:00
427,2012-05-25 08:00:00
428,2012-05-26 08:00:00
429,2012-05-27 08:00:00
430,2012-05-28 08:00:00
431,2012-05-29 08:00:00
432,2012-05-30 08:00:00
433,2012-05-31 08:00:00
1165,2012-06-01 08:00:00
1166,2012-06-02 08:00:00
1167,2012-06-03 08:00:00
1168,2012-06-04 08:00:00
1169,2012-06-05 08:00:00
1170,2012-06-06 08:00:00
1171,2012-06-07 08:00:00
1172,2012-06-08 08:00:00
1173,2012-06-09 08:00:00
1174,2012-06-10 08:00:00
1175,2012-06-11 08:00:00
1176,2012-06-12 08:00:00
1177,2012-06-13 08:00:00
1178,2012-06-14 08:00:00
1179,2012-06-15 08:00:00
1180,2012-06-16 08:00:00
1181,2012-06-17 08:00:00
1182,2012-06-18 08:00:00
1183,2012-06-19 08:00:00
1184,2012-06-20 08:00:00
1185,2012-06-21 08:00:00
1186,2012-06-22 08:00:00
1187,2012-06-23 08:00:00
1188,2012-06-24 08:00:00
1189,2012-06-25 08:00:00
1190,2012-06-26 08:00:00
1191,2012-06-27 08:00:00
1192,2012-06-28 08:00:00
1193,2012-06-29 08:00:00
1194,2012-06-30 08:00:00
1928,2012-07-01 08:00:00
1929,2012-07-02 08:00:00
1930,2012-07-03 08:00:00
1931,2012-07-04 08:00:00
1932,2012-07-05 08:00:00
1933,2012-07-06 08:00:00
1934,2012-07-07 08:00:00
1935,2012-07-08 08:00:00
1936,2012-07-09 08:00:00
1937,2012-07-10 08:00:00
1938,2012-07-11 08:00:00
1939,2012-07-12 08:00:00
1940,2012-07-13 08:00:00
1941,2012-07-14 08:00:00
1942,2012-07-15 08:00:00
1943,2012-07-16 08:00:00
1944,2012-07-17 08:00:00
1945,2012-07-18 08:00:00
1946,2012-07-19 08:00:00
1947,2012-07-20 08:00:00
1948,2012-07-21 08:00:00
1949,2012-07-22 08:00:00
1950,2012-07-23 08:00:00
1951,2012-07-24 08:00:00
1952,2012-07-25 08:00:00
1953,2012-07-26 08:00:00
1954,2012-07-27 08:00:00
1955,2012-07-28 08:00:00
1956,2012-07-29 08:00:00
1957,2012-07-30 08:00:00
1958,2012-07-31 08:00:00
2703,2012-08-01 08:00:00
2704,2012-08-02 08:00:00
2705,2012-08-03 08:00:00
2706,2012-08-04 08:00:00
2707,2012-08-05 08:00:00
2708,2012-08-06 08:00:00
2709,2012-08-07 08:00:00
2710,2012-08-08 08:00:00
2711,2012-08-09 08:00:00
2712,2012-08-10 08:00:00
2713,2012-08-11 08:00:00
2714,2012-08-12 08:00:00
2715,2012-08-13 08:00:00
2716,2012-08-14 08:00:00
2717,2012-08-15 08:00:00
2718,2012-08-16 08:00:00
2719,2012-08-17 08:00:00
2720,2012-08-18 08:00:00
2721,2012-08-19 08:00:00
2722,2012-08-20 08:00:00
2723,2012-08-21 08:00:00
2724,2012-08-22 08:00:00
2725,2012-08-23 08:00:00
2726,2012-08-24 08:00:00
2727,2012-08-25 08:00:00
2728,2012-08-26 08:00:00
2729,2012-08-27 08:00:00
2730,2012-08-28 08:00:00
2731,2012-08-29 08:00:00
2732,2012-08-30 08:00:00
2733,2012-08-31 08:00:00
3450,2012-09-01 08:00:00
3451,2012-09-02 08:00:00
3452,2012-09-03 08:00:00
3453,2012-09-04 08:00:00
3454,2012-09-05 08:00:00
3455,2012-09-06 08:00:00
3456,2012-09-07 08:00:00
3457,2012-09-08 08:00:00
3458,2012-09-09 08:00:00
3459,2012-09-10 08:00:00
3460,2012-09-11 08:00:00
3461,2012-09-12 08:00:00
3462,2012-09-13 08:00:00
3463,2012-09-14 08:00:00
3464,2012-09-15 08:00:00
3465,2012-09-16 08:00:00
3466,2012-09-17 08:00:00
3467,2012-09-18 08:00:00
3468,2012-09-19 08:00:00
3469,2012-09-20 08:00:00
3470,2012-09-21 08:00:00
3471,2012-09-22 08:00:00
3472,2012-09-23 08:00:00
3473,2012-09-24 08:00:00
3474,2012-09-25 08:00:00
3475,2012-09-26 08:00:00
3476,2012-09-27 08:00:00
3477,2012-09-28 08:00:00
3478,2012-09-29 08:00:00
3479,2012-09-30 08:00:00
434,2013-05-01 08:00:00
435,2013-05-02 08:00:00
436,2013-05-03 08:00:00
437,2013-05-04 08:00:00
438,2013-05-05 08:00:00
439,2013-05-06 08:00:00
440,2013-05-07 08:00:00
441,2013-05-08 08:00:00
442,2013-05-09 08:00:00
443,2013-05-10 08:00:00
444,2013-05-11 08:00:00
445,2013-05-12 08:00:00
446,2013-05-13 08:00:00
447,2013-05-14 08:00:00
448,2013-05-15 08:00:00
449,2013-05-16 08:00:00
450,2013-05-17 08:00:00
451,2013-05-18 08:00:00
452,2013-05-19 08:00:00
453,2013-05-20 08:00:00
454,2013-05-21 08:00:00
455,2013-05-22 08:00:00
456,2013-05-23 08:00:00
457,2013-05-24 08:00:00
458,2013-05-25 08:00:00
459,2013-05-26 08:00:00
460,2013-05-27 08:00:00
461,2013-05-28 08:00:00
462,2013-05-29 08:00:00
463,2013-05-30 08:00:00
464,2013-05-31 08:00:00
1195,2013-06-01 08:00:00
1196,2013-06-02 08:00:00
1197,2013-06-03 08:00:00
1198,2013-06-04 08:00:00
1199,2013-06-05 08:00:00
1200,2013-06-06 08:00:00
1201,2013-06-07 08:00:00
1202,2013-06-08 08:00:00
1203,2013-06-09 08:00:00
1204,2013-06-10 08:00:00
1205,2013-06-11 08:00:00
1206,2013-06-12 08:00:00
1207,2013-06-13 08:00:00
1208,2013-06-14 08:00:00
1209,2013-06-15 08:00:00
1210,2013-06-16 08:00:00
1211,2013-06-17 08:00:00
1212,2013-06-18 08:00:00
1213,2013-06-19 08:00:00
1214,2013-06-20 08:00:00
1215,2013-06-21 08:00:00
1216,2013-06-22 08:00:00
1217,2013-06-23 08:00:00
1218,2013-06-24 08:00:00
1219,2013-06-25 08:00:00
1220,2013-06-26 08:00:00
1221,2013-06-27 08:00:00
1222,2013-06-28 08:00:00
1223,2013-06-29 08:00:00
1224,2013-06-30 08:00:00
1959,2013-07-01 08:00:00
1960,2013-07-02 08:00:00
1961,2013-07-03 08:00:00
1962,2013-07-04 08:00:00
1963,2013-07-05 08:00:00
1964,2013-07-06 08:00:00
1965,2013-07-07 08:00:00
1966,2013-07-08 08:00:00
1967,2013-07-09 08:00:00
1968,2013-07-10 08:00:00
1969,2013-07-11 08:00:00
1970,2013-07-12 08:00:00
1971,2013-07-13 08:00:00
1972,2013-07-14 08:00:00
1973,2013-07-15 08:00:00
1974,2013-07-16 08:00:00
1975,2013-07-17 08:00:00
1976,2013-07-18 08:00:00
1977,2013-07-19 08:00:00
1978,2013-07-20 08:00:00
1979,2013-07-21 08:00:00
1980,2013-07-22 08:00:00
1981,2013-07-23 08:00:00
1982,2013-07-24 08:00:00
1983,2013-07-25 08:00:00
1984,2013-07-26 08:00:00
1985,2013-07-27 08:00:00
1986,2013-07-28 08:00:00
1987,2013-07-29 08:00:00
1988,2013-07-30 08:00:00
1989,2013-07-31 08:00:00
2734,2013-08-01 08:00:00
2735,2013-08-02 08:00:00
2736,2013-08-03 08:00:00
2737,2013-08-04 08:00:00
2738,2013-08-05 08:00:00
2739,2013-08-06 08:00:00
2740,2013-08-07 08:00:00
2741,2013-08-08 08:00:00
2742,2013-08-09 08:00:00
2743,2013-08-10 08:00:00
2744,2013-08-11 08:00:00
2745,2013-08-12 08:00:00
2746,2013-08-13 08:00:00
2747,2013-08-14 08:00:00
2748,2013-08-15 08:00:00
2749,2013-08-16 08:00:00
2750,2013-08-17 08:00:00
2751,2013-08-18 08:00:00
2752,2013-08-19 08:00:00
2753,2013-08-20 08:00:00
2754,2013-08-21 08:00:00
2755,2013-08-22 08:00:00
2756,2013-08-23 08:00:00
2757,2013-08-24 08:00:00
2758,2013-08-25 08:00:00
2759,2013-08-26 08:00:00
2760,2013-08-27 08:00:00
2761,2013-08-28 08:00:00
2762,2013-08-29 08:00:00
2763,2013-08-30 08:00:00
2764,2013-08-31 08:00:00
3480,2013-09-01 08:00:00
3481,2013-09-02 08:00:00
3482,2013-09-03 08:00:00
3483,2013-09-04 08:00:00
3484,2013-09-05 08:00:00
3485,2013-09-06 08:00:00
3486,2013-09-07 08:00:00
