,TM
2916,2018-08-28 08:00:00
2917,2018-08-29 08:00:00
2918,2018-08-30 08:00:00
2919,2018-08-31 08:00:00
3630,2018-09-01 08:00:00
3631,2018-09-02 08:00:00
3632,2018-09-03 08:00:00
3633,2018-09-04 08:00:00
3634,2018-09-05 08:00:00
3635,2018-09-06 08:00:00
3636,2018-09-07 08:00:00
3637,2018-09-08 08:00:00
3638,2018-09-09 08:00:00
3639,2018-09-10 08:00:00
3640,2018-09-11 08:00:00
3641,2018-09-12 08:00:00
3642,2018-09-13 08:00:00
3643,2018-09-14 08:00:00
3644,2018-09-15 08:00:00
3645,2018-09-16 08:00:00
3646,2018-09-17 08:00:00
3647,2018-09-18 08:00:00
3648,2018-09-19 08:00:00
3649,2018-09-20 08:00:00
3650,2018-09-21 08:00:00
3651,2018-09-22 08:00:00
3652,2018-09-23 08:00:00
3653,2018-09-24 08:00:00
3654,2018-09-25 08:00:00
3655,2018-09-26 08:00:00
3656,2018-09-27 08:00:00
3657,2018-09-28 08:00:00
3658,2018-09-29 08:00:00
3659,2018-09-30 08:00:00
620,2019-05-01 08:00:00
621,2019-05-02 08:00:00
622,2019-05-03 08:00:00
623,2019-05-04 08:00:00
624,2019-05-05 08:00:00
625,2019-05-06 08:00:00
626,2019-05-07 08:00:00
627,2019-05-08 08:00:00
628,2019-05-09 08:00:00
629,2019-05-10 08:00:00
630,2019-05-11 08:00:00
631,2019-05-12 08:00:00
632,2019-05-13 08:00:00
633,2019-05-14 08:00:00
634,2019-05-15 08:00:00
635,2019-05-16 08:00:00
636,2019-05-17 08:00:00
637,2019-05-18 08:00:00
638,2019-05-19 08:00:00
639,2019-05-20 08:00:00
640,2019-05-21 08:00:00
641,2019-05-22 08:00:00
642,2019-05-23 08:00:00
643,2019-05-24 08:00:00
644,2019-05-25 08:00:00
645,2019-05-26 08:00:00
646,2019-05-27 08:00:00
647,2019-05-28 08:00:00
648,2019-05-29 08:00:00
649,2019-05-30 08:00:00
650,2019-05-31 08:00:00
1375,2019-06-01 08:00:00
1376,2019-06-02 08:00:00
1377,2019-06-03 08:00:00
1378,2019-06-04 08:00:00
1379,2019-06-05 08:00:00
1380,2019-06-06 08:00:00
1381,2019-06-07 08:00:00
1382,2019-06-08 08:00:00
1383,2019-06-09 08:00:00
1384,2019-06-10 08:00:00
1385,2019-06-11 08:00:00
1386,2019-06-12 08:00:00
1387,2019-06-13 08:00:00
1388,2019-06-14 08:00:00
1389,2019-06-15 08:00:00
1390,2019-06-16 08:00:00
1391,2019-06-17 08:00:00
1392,2019-06-18 08:00:00
1393,2019-06-19 08:00:00
1394,2019-06-20 08:00:00
1395,2019-06-21 08:00:00
1396,2019-06-22 08:00:00
1397,2019-06-23 08:00:00
1398,2019-06-24 08:00:00
1399,2019-06-25 08:00:00
1400,2019-06-26 08:00:00
1401,2019-06-27 08:00:00
1402,2019-06-28 08:00:00
1403,2019-06-29 08:00:00
1404,2019-06-30 08:00:00
2145,2019-07-01 08:00:00
2146,2019-07-02 08:00:00
2147,2019-07-03 08:00:00
2148,2019-07-04 08:00:00
2149,2019-07-05 08:00:00
2150,2019-07-06 08:00:00
2151,2019-07-07 08:00:00
2152,2019-07-08 08:00:00
2153,2019-07-09 08:00:00
2154,2019-07-10 08:00:00
2155,2019-07-11 08:00:00
2156,2019-07-12 08:00:00
2157,2019-07-13 08:00:00
2158,2019-07-14 08:00:00
2159,2019-07-15 08:00:00
2160,2019-07-16 08:00:00
2161,2019-07-17 08:00:00
2162,2019-07-18 08:00:00
2163,2019-07-19 08:00:00
2164,2019-07-20 08:00:00
2165,2019-07-21 08:00:00
2166,2019-07-22 08:00:00
2167,2019-07-23 08:00:00
2168,2019-07-24 08:00:00
2169,2019-07-25 08:00:00
2170,2019-07-26 08:00:00
2171,2019-07-27 08:00:00
2172,2019-07-28 08:00:00
2173,2019-07-29 08:00:00
2174,2019-07-30 08:00:00
2175,2019-07-31 08:00:00
2920,2019-08-01 08:00:00
2921,2019-08-02 08:00:00
2922,2019-08-03 08:00:00
2923,2019-08-04 08:00:00
2924,2019-08-05 08:00:00
2925,2019-08-06 08:00:00
2926,2019-08-07 08:00:00
2927,2019-08-08 08:00:00
2928,2019-08-09 08:00:00
2929,2019-08-10 08:00:00
2930,2019-08-11 08:00:00
2931,2019-08-12 08:00:00
2932,2019-08-13 08:00:00
2933,2019-08-14 08:00:00
2934,2019-08-15 08:00:00
2935,2019-08-16 08:00:00
2936,2019-08-17 08:00:00
2937,2019-08-18 08:00:00
2938,2019-08-19 08:00:00
2939,2019-08-20 08:00:00
2940,2019-08-21 08:00:00
2941,2019-08-22 08:00:00
2942,2019-08-23 08:00:00
2943,2019-08-24 08:00:00
2944,2019-08-25 08:00:00
2945,2019-08-26 08:00:00
2946,2019-08-27 08:00:00
2947,2019-08-28 08:00:00
2948,2019-08-29 08:00:00
2949,2019-08-30 08:00:00
2950,2019-08-31 08:00:00
3660,2019-09-01 08:00:00
3661,2019-09-02 08:00:00
3662,2019-09-03 08:00:00
3663,2019-09-04 08:00:00
3664,2019-09-05 08:00:00
3665,2019-09-06 08:00:00
3666,2019-09-07 08:00:00
3667,2019-09-08 08:00:00
3668,2019-09-09 08:00:00
3669,2019-09-10 08:00:00
3670,2019-09-11 08:00:00
3671,2019-09-12 08:00:00
3672,2019-09-13 08:00:00
3673,2019-09-14 08:00:00
3674,2019-09-15 08:00:00
3675,2019-09-16 08:00:00
3676,2019-09-17 08:00:00
3677,2019-09-18 08:00:00
3678,2019-09-19 08:00:00
3679,2019-09-20 08:00:00
3680,2019-09-21 08:00:00
3681,2019-09-22 08:00:00
3682,2019-09-23 08:00:00
3683,2019-09-24 08:00:00
3684,2019-09-25 08:00:00
3685,2019-09-26 08:00:00
3686,2019-09-27 08:00:00
3687,2019-09-28 08:00:00
3688,2019-09-29 08:00:00
3689,2019-09-30 08:00:00
651,2020-05-01 08:00:00
652,2020-05-02 08:00:00
653,2020-05-03 08:00:00
654,2020-05-04 08:00:00
655,2020-05-05 08:00:00
656,2020-05-06 08:00:00
657,2020-05-07 08:00:00
658,2020-05-08 08:00:00
659,2020-05-09 08:00:00
660,2020-05-10 08:00:00
661,2020-05-11 08:00:00
662,2020-05-12 08:00:00
663,2020-05-13 08:00:00
664,2020-05-14 08:00:00
665,2020-05-15 08:00:00
666,2020-05-16 08:00:00
667,2020-05-17 08:00:00
668,2020-05-18 08:00:00
669,2020-05-19 08:00:00
670,2020-05-20 08:00:00
671,2020-05-21 08:00:00
672,2020-05-22 08:00:00
673,2020-05-23 08:00:00
674,2020-05-24 08:00:00
675,2020-05-25 08:00:00
676,2020-05-26 08:00:00
677,2020-05-27 08:00:00
678,2020-05-28 08:00:00
679,2020-05-29 08:00:00
680,2020-05-30 08:00:00
681,2020-05-31 08:00:00
1405,2020-06-01 08:00:00
1406,2020-06-02 08:00:00
1407,2020-06-03 08:00:00
1408,2020-06-04 08:00:00
1409,2020-06-05 08:00:00
1410,2020-06-06 08:00:00
1411,2020-06-07 08:00:00
1412,2020-06-08 08:00:00
1413,2020-06-09 08:00:00
1414,2020-06-10 08:00:00
1415,2020-06-11 08:00:00
1416,2020-06-12 08:00:00
1417,2020-06-13 08:00:00
1418,2020-06-14 08:00:00
1419,2020-06-15 08:00:00
1420,2020-06-16 08:00:00
1421,2020-06-17 08:00:00
1422,2020-06-18 08:00:00
1423,2020-06-19 08:00:00
1424,2020-06-20 08:00:00
1425,2020-06-21 08:00:00
1426,2020-06-22 08:00:00
1427,2020-06-23 08:00:00
1428,2020-06-24 08:00:00
1429,2020-06-25 08:00:00
1430,2020-06-26 08:00:00
1431,2020-06-27 08:00:00
1432,2020-06-28 08:00:00
1433,2020-06-29 08:00:00
1434,2020-06-30 08:00:00
2176,2020-07-01 08:00:00
2177,2020-07-02 08:00:00
2178,2020-07-03 08:00:00
2179,2020-07-04 08:00:00
2180,2020-07-05 08:00:00
2181,2020-07-06 08:00:00
2182,2020-07-07 08:00:00
2183,2020-07-08 08:00:00
2184,2020-07-09 08:00:00
2185,2020-07-10 08:00:00
2186,2020-07-11 08:00:00
2187,2020-07-12 08:00:00
2188,2020-07-13 08:00:00
2189,2020-07-14 08:00:00
2190,2020-07-15 08:00:00
2191,2020-07-16 08:00:00
2192,2020-07-17 08:00:00
2193,2020-07-18 08:00:00
2194,2020-07-19 08:00:00
2195,2020-07-20 08:00:00
2196,2020-07-21 08:00:00
2197,2020-07-22 08:00:00
2198,2020-07-23 08:00:00
2199,2020-07-24 08:00:00
2200,2020-07-25 08:00:00
2201,2020-07-26 08:00:00
2202,2020-07-27 08:00:00
2203,2020-07-28 08:00:00
2204,2020-07-29 08:00:00
2205,2020-07-30 08:00:00
2206,2020-07-31 08:00:00
2951,2020-08-01 08:00:00
2952,2020-08-02 08:00:00
2953,2020-08-03 08:00:00
2954,2020-08-04 08:00:00
2955,2020-08-05 08:00:00
2956,2020-08-06 08:00:00
2957,2020-08-07 08:00:00
2958,2020-08-08 08:00:00
2959,2020-08-09 08:00:00
2960,2020-08-10 08:00:00
2961,2020-08-11 08:00:00
2962,2020-08-12 08:00:00
2963,2020-08-13 08:00:00
2964,2020-08-14 08:00:00
2965,2020-08-15 08:00:00
2966,2020-08-16 08:00:00
2967,2020-08-17 08:00:00
2968,2020-08-18 08:00:00
2969,2020-08-19 08:00:00
2970,2020-08-20 08:00:00
2971,2020-08-21 08:00:00
2972,2020-08-22 08:00:00
2973,2020-08-23 08:00:00
2974,2020-08-24 08:00:00
2975,2020-08-25 08:00:00
2976,2020-08-26 08:00:00
2977,2020-08-27 08:00:00
2978,2020-08-28 08:00:00
2979,2020-08-29 08:00:00
2980,2020-08-30 08:00:00
2981,2020-08-31 08:00:00
3690,2020-09-01 08:00:00
3691,2020-09-02 08:00:00
3692,2020-09-03 08:00:00
3693,2020-09-04 08:00:00
3694,2020-09-05 08:00:00
3695,2020-09-06 08:00:00
3696,2020-09-07 08:00:00
3697,2020-09-08 08:00:00
3698,2020-09-09 08:00:00
3699,2020-09-10 08:00:00
3700,2020-09-11 08:00:00
3701,2020-09-12 08:00:00
3702,2020-09-13 08:00:00
3703,2020-09-14 08:00:00
3704,2020-09-15 08:00:00
3705,2020-09-16 08:00:00
3706,2020-09-17 08:00:00
3707,2020-09-18 08:00:00
3708,2020-09-19 08:00:00
3709,2020-09-20 08:00:00
3710,2020-09-21 08:00:00
3711,2020-09-22 08:00:00
3712,2020-09-23 08:00:00
3713,2020-09-24 08:00:00
3714,2020-09-25 08:00:00
3715,2020-09-26 08:00:00
3716,2020-09-27 08:00:00
3717,2020-09-28 08:00:00
3718,2020-09-29 08:00:00
3719,2020-09-30 08:00:00
682,2021-05-01 08:00:00
683,2021-05-02 08:00:00
684,2021-05-03 08:00:00
685,2021-05-04 08:00:00
686,2021-05-05 08:00:00
687,2021-05-06 08:00:00
688,2021-05-07 08:00:00
689,2021-05-08 08:00:00
690,2021-05-09 08:00:00
691,2021-05-10 08:00:00
692,2021-05-11 08:00:00
693,2021-05-12 08:00:00
694,2021-05-13 08:00:00
695,2021-05-14 08:00:00
696,2021-05-15 08:00:00
697,2021-05-16 08:00:00
698,2021-05-17 08:00:00
699,2021-05-18 08:00:00
700,2021-05-19 08:00:00
701,2021-05-20 08:00:00
702,2021-05-21 08:00:00
703,2021-05-22 08:00:00
704,2021-05-23 08:00:00
705,2021-05-24 08:00:00
706,2021-05-25 08:00:00
707,2021-05-26 08:00:00
708,2021-05-27 08:00:00
709,2021-05-28 08:00:00
710,2021-05-29 08:00:00
711,2021-05-30 08:00:00
712,2021-05-31 08:00:00
1435,2021-06-01 08:00:00
1436,2021-06-02 08:00:00
1437,2021-06-03 08:00:00
1438,2021-06-04 08:00:00
1439,2021-06-05 08:00:00
1440,2021-06-06 08:00:00
1441,2021-06-07 08:00:00
1442,2021-06-08 08:00:00
1443,2021-06-09 08:00:00
1444,2021-06-10 08:00:00
1445,2021-06-11 08:00:00
1446,2021-06-12 08:00:00
1447,2021-06-13 08:00:00
1448,2021-06-14 08:00:00
1449,2021-06-15 08:00:00
1450,2021-06-16 08:00:00
1451,2021-06-17 08:00:00
1452,2021-06-18 08:00:00
1453,2021-06-19 08:00:00
1454,2021-06-20 08:00:00
1455,2021-06-21 08:00:00
1456,2021-06-22 08:00:00
1457,2021-06-23 08:00:00
1458,2021-06-24 08:00:00
1459,2021-06-25 08:00:00
1460,2021-06-26 08:00:00
1461,2021-06-27 08:00:00
1462,2021-06-28 08:00:00
1463,2021-06-29 08:00:00
1464,2021-06-30 08:00:00
2207,2021-07-01 08:00:00
2208,2021-07-02 08:00:00
2209,2021-07-03 08:00:00
2210,2021-07-04 08:00:00
2211,2021-07-05 08:00:00
2212,2021-07-06 08:00:00
2213,2021-07-07 08:00:00
2214,2021-07-08 08:00:00
2215,2021-07-09 08:00:00
2216,2021-07-10 08:00:00
2217,2021-07-11 08:00:00
2218,2021-07-12 08:00:00
2219,2021-07-13 08:00:00
2220,2021-07-14 08:00:00
2221,2021-07-15 08:00:00
2222,2021-07-16 08:00:00
2223,2021-07-17 08:00:00
2224,2021-07-18 08:00:00
2225,2021-07-19 08:00:00
2226,2021-07-20 08:00:00
2227,2021-07-21 08:00:00
2228,2021-07-22 08:00:00
2229,2021-07-23 08:00:00
2230,2021-07-24 08:00:00
2231,2021-07-25 08:00:00
2232,2021-07-26 08:00:00
2233,2021-07-27 08:00:00
2234,2021-07-28 08:00:00
2235,2021-07-29 08:00:00
2236,2021-07-30 08:00:00
2237,2021-07-31 08:00:00
2982,2021-08-01 08:00:00
2983,2021-08-02 08:00:00
2984,2021-08-03 08:00:00
2985,2021-08-04 08:00:00
2986,2021-08-05 08:00:00
2987,2021-08-06 08:00:00
2988,2021-08-07 08:00:00
2989,2021-08-08 08:00:00
2990,2021-08-09 08:00:00
2991,2021-08-10 08:00:00
2992,2021-08-11 08:00:00
2993,2021-08-12 08:00:00
2994,2021-08-13 08:00:00
2995,2021-08-14 08:00:00
2996,2021-08-15 08:00:00
2997,2021-08-16 08:00:00
2998,2021-08-17 08:00:00
2999,2021-08-18 08:00:00
3000,2021-08-19 08:00:00
3001,2021-08-20 08:00:00
3002,2021-08-21 08:00:00
3003,2021-08-22 08:00:00
3004,2021-08-23 08:00:00
3005,2021-08-24 08:00:00
3006,2021-08-25 08:00:00
3007,2021-08-26 08:00:00
3008,2021-08-27 08:00:00
3009,2021-08-28 08:00:00
3010,2021-08-29 08:00:00
3011,2021-08-30 08:00:00
3012,2021-08-31 08:00:00
3720,2021-09-01 08:00:00
3721,2021-09-02 08:00:00
3722,2021-09-03 08:00:00
3723,2021-09-04 08:00:00
3724,2021-09-05 08:00:00
3725,2021-09-06 08:00:00
3726,2021-09-07 08:00:00
3727,2021-09-08 08:00:00
3728,2021-09-09 08:00:00
3729,2021-09-10 08:00:00
3730,2021-09-11 08:00:00
3731,2021-09-12 08:00:00
3732,2021-09-13 08:00:00
3733,2021-09-14 08:00:00
3734,2021-09-15 08:00:00
3735,2021-09-16 08:00:00
3736,2021-09-17 08:00:00
3737,2021-09-18 08:00:00
3738,2021-09-19 08:00:00
3739,2021-09-20 08:00:00
3740,2021-09-21 08:00:00
3741,2021-09-22 08:00:00
3742,2021-09-23 08:00:00
3743,2021-09-24 08:00:00
3744,2021-09-25 08:00:00
3745,2021-09-26 08:00:00
3746,2021-09-27 08:00:00
3747,2021-09-28 08:00:00
3748,2021-09-29 08:00:00
3749,2021-09-30 08:00:00
713,2022-05-01 08:00:00
714,2022-05-02 08:00:00
715,2022-05-03 08:00:00
716,2022-05-04 08:00:00
717,2022-05-05 08:00:00
718,2022-05-06 08:00:00
719,2022-05-07 08:00:00
720,2022-05-08 08:00:00
721,2022-05-09 08:00:00
722,2022-05-10 08:00:00
723,2022-05-11 08:00:00
724,2022-05-12 08:00:00
725,2022-05-13 08:00:00
726,2022-05-14 08:00:00
727,2022-05-15 08:00:00
728,2022-05-16 08:00:00
729,2022-05-17 08:00:00
730,2022-05-18 08:00:00
731,2022-05-19 08:00:00
732,2022-05-20 08:00:00
733,2022-05-21 08:00:00
734,2022-05-22 08:00:00
735,2022-05-23 08:00:00
736,2022-05-24 08:00:00
737,2022-05-25 08:00:00
738,2022-05-26 08:00:00
739,2022-05-27 08:00:00
740,2022-05-28 08:00:00
741,2022-05-29 08:00:00
742,2022-05-30 08:00:00
743,2022-05-31 08:00:00
1465,2022-06-01 08:00:00
1466,2022-06-02 08:00:00
1467,2022-06-03 08:00:00
1468,2022-06-04 08:00:00
1469,2022-06-05 08:00:00
1470,2022-06-06 08:00:00
1471,2022-06-07 08:00:00
1472,2022-06-08 08:00:00
1473,2022-06-09 08:00:00
1474,2022-06-10 08:00:00
1475,2022-06-11 08:00:00
1476,2022-06-12 08:00:00
1477,2022-06-13 08:00:00
1478,2022-06-14 08:00:00
1479,2022-06-15 08:00:00
1480,2022-06-16 08:00:00
1481,2022-06-17 08:00:00
1482,2022-06-18 08:00:00
1483,2022-06-19 08:00:00
1484,2022-06-20 08:00:00
1485,2022-06-21 08:00:00
1486,2022-06-22 08:00:00
1487,2022-06-23 08:00:00
1488,2022-06-24 08:00:00
1489,2022-06-25 08:00:00
1490,2022-06-26 08:00:00
1491,2022-06-27 08:00:00
1492,2022-06-28 08:00:00
1493,2022-06-29 08:00:00
1494,2022-06-30 08:00:00
2238,2022-07-01 08:00:00
2239,2022-07-02 08:00:00
2240,2022-07-03 08:00:00
2241,2022-07-04 08:00:00
2242,2022-07-05 08:00:00
2243,2022-07-06 08:00:00
2244,2022-07-07 08:00:00
2245,2022-07-08 08:00:00
2246,2022-07-09 08:00:00
2247,2022-07-10 08:00:00
2248,2022-07-11 08:00:00
2249,2022-07-12 08:00:00
2250,2022-07-13 08:00:00
2251,2022-07-14 08:00:00
2252,2022-07-15 08:00:00
2253,2022-07-16 08:00:00
2254,2022-07-17 08:00:00
2255,2022-07-18 08:00:00
2256,2022-07-19 08:00:00
2257,2022-07-20 08:00:00
2258,2022-07-21 08:00:00
2259,2022-07-22 08:00:00
2260,2022-07-23 08:00:00
2261,2022-07-24 08:00:00
2262,2022-07-25 08:00:00
2263,2022-07-26 08:00:00
2264,2022-07-27 08:00:00
2265,2022-07-28 08:00:00
2266,2022-07-29 08:00:00
2267,2022-07-30 08:00:00
2268,2022-07-31 08:00:00
3013,2022-08-01 08:00:00
3014,2022-08-02 08:00:00
3015,2022-08-03 08:00:00
3016,2022-08-04 08:00:00
3017,2022-08-05 08:00:00
3018,2022-08-06 08:00:00
3019,2022-08-07 08:00:00
3020,2022-08-08 08:00:00
3021,2022-08-09 08:00:00
3022,2022-08-10 08:00:00
3023,2022-08-11 08:00:00
3024,2022-08-12 08:00:00
3025,2022-08-13 08:00:00
3026,2022-08-14 08:00:00
3027,2022-08-15 08:00:00
3028,2022-08-16 08:00:00
3029,2022-08-17 08:00:00
3030,2022-08-18 08:00:00
3031,2022-08-19 08:00:00
3032,2022-08-20 08:00:00
3033,2022-08-21 08:00:00
3034,2022-08-22 08:00:00
3035,2022-08-23 08:00:00
3036,2022-08-24 08:00:00
3037,2022-08-25 08:00:00
3038,2022-08-26 08:00:00
3039,2022-08-27 08:00:00
3040,2022-08-28 08:00:00
3041,2022-08-29 08:00:00
3042,2022-08-30 08:00:00
3043,2022-08-31 08:00:00
3750,2022-09-01 08:00:00
3751,2022-09-02 08:00:00
3752,2022-09-03 08:00:00
3753,2022-09-04 08:00:00
3754,2022-09-05 08:00:00
3755,2022-09-06 08:00:00
3756,2022-09-07 08:00:00
3757,2022-09-08 08:00:00
3758,2022-09-09 08:00:00
3759,2022-09-10 08:00:00
3760,2022-09-11 08:00:00
3761,2022-09-12 08:00:00
3762,2022-09-13 08:00:00
3763,2022-09-14 08:00:00
3764,2022-09-15 08:00:00
3765,2022-09-16 08:00:00
3766,2022-09-17 08:00:00
3767,2022-09-18 08:00:00
3768,2022-09-19 08:00:00
3769,2022-09-20 08:00:00
3770,2022-09-21 08:00:00
3771,2022-09-22 08:00:00
3772,2022-09-23 08:00:00
3773,2022-09-24 08:00:00
3774,2022-09-25 08:00:00
3775,2022-09-26 08:00:00
3776,2022-09-27 08:00:00
3777,2022-09-28 08:00:00
3778,2022-09-29 08:00:00
3779,2022-09-30 08:00:00
744,2023-05-01 08:00:00
745,2023-05-02 08:00:00
746,2023-05-03 08:00:00
747,2023-05-04 08:00:00
748,2023-05-05 08:00:00
749,2023-05-06 08:00:00
750,2023-05-07 08:00:00
751,2023-05-08 08:00:00
752,2023-05-09 08:00:00
753,2023-05-10 08:00:00
754,2023-05-11 08:00:00
755,2023-05-12 08:00:00
756,2023-05-13 08:00:00
757,2023-05-14 08:00:00
758,2023-05-15 08:00:00
759,2023-05-16 08:00:00
760,2023-05-17 08:00:00
761,2023-05-18 08:00:00
762,2023-05-19 08:00:00
763,2023-05-20 08:00:00
764,2023-05-21 08:00:00
765,2023-05-22 08:00:00
766,2023-05-23 08:00:00
767,2023-05-24 08:00:00
768,2023-05-25 08:00:00
769,2023-05-26 08:00:00
770,2023-05-27 08:00:00
771,2023-05-28 08:00:00
772,2023-05-29 08:00:00
773,2023-05-30 08:00:00
774,2023-05-31 08:00:00
1495,2023-06-01 08:00:00
1496,2023-06-02 08:00:00
1497,2023-06-03 08:00:00
1498,2023-06-04 08:00:00
1499,2023-06-05 08:00:00
1500,2023-06-06 08:00:00
1501,2023-06-07 08:00:00
1502,2023-06-08 08:00:00
1503,2023-06-09 08:00:00
1504,2023-06-10 08:00:00
1505,2023-06-11 08:00:00
1506,2023-06-12 08:00:00
1507,2023-06-13 08:00:00
1508,2023-06-14 08:00:00
1509,2023-06-15 08:00:00
1510,2023-06-16 08:00:00
1511,2023-06-17 08:00:00
1512,2023-06-18 08:00:00
1513,2023-06-19 08:00:00
1514,2023-06-20 08:00:00
1515,2023-06-21 08:00:00
1516,2023-06-22 08:00:00
1517,2023-06-23 08:00:00
1518,2023-06-24 08:00:00
1519,2023-06-25 08:00:00
1520,2023-06-26 08:00:00
1521,2023-06-27 08:00:00
1522,2023-06-28 08:00:00
1523,2023-06-29 08:00:00
1524,2023-06-30 08:00:00
2269,2023-07-01 08:00:00
2270,2023-07-02 08:00:00
2271,2023-07-03 08:00:00
2272,2023-07-04 08:00:00
2273,2023-07-05 08:00:00
2274,2023-07-06 08:00:00
2275,2023-07-07 08:00:00
2276,2023-07-08 08:00:00
2277,2023-07-09 08:00:00
2278,2023-07-10 08:00:00
2279,2023-07-11 08:00:00
2280,2023-07-12 08:00:00
2281,2023-07-13 08:00:00
2282,2023-07-14 08:00:00
2283,2023-07-15 08:00:00
2284,2023-07-16 08:00:00
2285,2023-07-17 08:00:00
2286,2023-07-18 08:00:00
2287,2023-07-19 08:00:00
2288,2023-07-20 08:00:00
2289,2023-07-21 08:00:00
2290,2023-07-22 08:00:00
2291,2023-07-23 08:00:00
2292,2023-07-24 08:00:00
2293,2023-07-25 08:00:00
2294,2023-07-26 08:00:00
2295,2023-07-27 08:00:00
2296,2023-07-28 08:00:00
2297,2023-07-29 08:00:00
2298,2023-07-30 08:00:00
2299,2023-07-31 08:00:00
3044,2023-08-01 08:00:00
3045,2023-08-02 08:00:00
3046,2023-08-03 08:00:00
3047,2023-08-04 08:00:00
3048,2023-08-05 08:00:00
3049,2023-08-06 08:00:00
3050,2023-08-07 08:00:00
3051,2023-08-08 08:00:00
3052,2023-08-09 08:00:00
3053,2023-08-10 08:00:00
3054,2023-08-11 08:00:00
3055,2023-08-12 08:00:00
3056,2023-08-13 08:00:00
3057,2023-08-14 08:00:00
3058,2023-08-15 08:00:00
3059,2023-08-16 08:00:00
